
	code for sm_30
        /*01e8*/                   MOV32I R6, 0x0;                          /* 0x1800000000019de2 */
        /*01f0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*01f8*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
                                                                            /* 0x2282028042c28047 */
        /*0208*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0210*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0218*/                   IADD R6.CC, R6, R12;                     /* 0x4801000030619c03 */
        /*0220*/                   IADD.X R7, R7, R13;                      /* 0x480000003471dc43 */
        /*0228*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0230*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*0238*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
                                                                            /* 0x2282423042820047 */
        /*0248*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0250*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*0258*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*0260*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*0268*/                   ISUB R9, 0x20, R11;                      /* 0x4800c00080b25e03 */
        /*0270*/                   SHL R13, R13, R11;                       /* 0x600000002cd35c03 */
        /*0278*/                   SHR.U32 R14, R12, R9;                    /* 0x5800000024c39c03 */
                                                                            /* 0x22c2804282328047 */
        /*0288*/                   IADD R13, R13, R14;                      /* 0x4800000038d35c03 */
        /*0290*/              @!P0 IADD R9, R11, -0x20;                     /* 0x4800ffff80b26003 */
        /*0298*/              @!P0 SHL R13, R12, R9;                        /* 0x6000000024c36003 */
        /*02a0*/                   SHL R9, R12, R11;                        /* 0x600000002cc25c03 */
        /*02a8*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*02b0*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*02b8*/                   IADD R6.CC, R6, R12;                     /* 0x4801000030619c03 */
                                                                            /* 0x22e0000200428047 */
        /*02c8*/                   IADD.X R7, R7, R13;                      /* 0x480000003471dc43 */
        /*02d0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*02d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*02e0*/                   STS [R6], R10;                           /* 0xc900000000629c85 */
        /*02e8*/                   IADD R5, R5, R0;                         /* 0x4800000000515c03 */
        /*02f0*/                   IADD R8, R8, 0x1;                        /* 0x4800c00004821c03 */
        /*02f8*/                   BRA 0x78;                                /* 0x4003fff5e0001de7 */
                                                                            /* 0x22c00040000312e7 */
        /*0308*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*0310*/                   BAR.SYNC 0x0;                            /* 0x500ec00000001c04 */
        /*0318*/                   MOV R5, RZ;                              /* 0x28000000fc015de4 */
        /*0320*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*0328*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0330*/                   PBK 0x1400;                              /* 0x6800004320000007 */
        /*0338*/                   ISETP.LT.AND P0, PT, R5, 0xf, PT;        /* 0x188ec0003c51dc23 */
                                                                            /* 0x2202c282800002c7 */
        /*0348*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0350*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*0358*/                   BRA 0x360;                               /* 0x4000000000001de7 */
        /*0360*/                   S2R R6, SR_TID.X;                        /* 0x2c00000084019c04 */
        /*0368*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0370*/                   ISETP.GT.U32.AND P0, PT, R6, R5, PT;     /* 0x1a0e00001461dc03 */
        /*0378*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
                                                                            /* 0x220000000002b047 */
        /*0388*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0390*/                   SSY 0xee0;                               /* 0x6000002d20000007 */
        /*0398*/               @P0 BRA 0xed8;                               /* 0x4000002ce00001e7 */
        /*03a0*/                   BRA 0x3a8;                               /* 0x4000000000001de7 */
        /*03a8*/                   MOV R6, RZ;                              /* 0x28000000fc019de4 */
        /*03b0*/                   MOV R8, R6;                              /* 0x2800000018021de4 */
        /*03b8*/                   NOP;                                     /* 0x4000000000001de4 */
                                                                            /* 0x2282800002c2c007 */
        /*03c8*/                   PBK 0x830;                               /* 0x6800001180000007 */
        /*03d0*/                   ISETP.LT.AND P0, PT, R8, R5, PT;         /* 0x188e00001481dc23 */
        /*03d8*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*03e0*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*03e8*/                   BRA 0x3f0;                               /* 0x4000000000001de7 */
        /*03f0*/                   S2R R9, SR_TID.X;                        /* 0x2c00000084025c04 */
        /*03f8*/                   MOV R6, R9;                              /* 0x2800000024019de4 */
                                                                            /* 0x2202028200428047 */
        /*0408*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0410*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*0418*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0420*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0428*/                   MOV32I R11, 0x6;                         /* 0x180000001802dde2 */
        /*0430*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*0438*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
                                                                            /* 0x2202823280428277 */
        /*0448*/                   SHL R7, R7, R11;                         /* 0x600000002c71dc03 */
        /*0450*/                   SHR.U32 R12, R6, R10;                    /* 0x5800000028631c03 */
        /*0458*/                   IADD R7, R7, R12;                        /* 0x480000003071dc03 */
        /*0460*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*0468*/              @!P0 SHL R7, R6, R10;                         /* 0x600000002861e003 */
        /*0470*/                   SHL R6, R6, R11;                         /* 0x600000002c619c03 */
        /*0478*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
                                                                            /* 0x22c2720280428047 */
        /*0488*/                   MOV R11, R7;                             /* 0x280000001c02dde4 */
        /*0490*/                   MOV32I R6, 0x0;                          /* 0x1800000000019de2 */
        /*0498*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*04a0*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*04a8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*04b0*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*04b8*/                   IADD R10.CC, R6, R10;                    /* 0x4801000028629c03 */
                                                                            /* 0x2272020280420047 */
        /*04c8*/                   IADD.X R11, R7, R11;                     /* 0x480000002c72dc43 */
        /*04d0*/                   MOV R12, R8;                             /* 0x2800000020031de4 */
        /*04d8*/                   ISET.LT.AND R13, R8, RZ, PT;             /* 0x108e0000fc835c23 */
        /*04e0*/                   MOV32I R15, 0x2;                         /* 0x180000000803dde2 */
        /*04e8*/                   ISETP.LE.U32.AND P0, PT, R15, 0x20, PT;  /* 0x198ec00080f1dc03 */
        /*04f0*/                   ISUB R14, 0x20, R15;                     /* 0x4800c00080f39e03 */
        /*04f8*/                   SHL R13, R13, R15;                       /* 0x600000003cd35c03 */
                                                                            /* 0x2280428232820287 */
        /*0508*/                   SHR.U32 R16, R12, R14;                   /* 0x5800000038c41c03 */
        /*0510*/                   IADD R13, R13, R16;                      /* 0x4800000040d35c03 */
        /*0518*/              @!P0 IADD R14, R15, -0x20;                    /* 0x4800ffff80f3a003 */
        /*0520*/              @!P0 SHL R13, R12, R14;                       /* 0x6000000038c36003 */
        /*0528*/                   SHL R12, R12, R15;                       /* 0x600000003cc31c03 */
        /*0530*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*0538*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
                                                                            /* 0x220202e0428042c7 */
        /*0548*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*0550*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*0558*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0560*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0568*/                   LDS R12, [R10];                          /* 0xc100000000a31c85 */
        /*0570*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*0578*/                   ISET.LT.AND R11, R8, RZ, PT;             /* 0x108e0000fc82dc23 */
                                                                            /* 0x2280428242304287 */
        /*0588*/                   MOV32I R14, 0x6;                         /* 0x1800000018039de2 */
        /*0590*/                   ISETP.LE.U32.AND P0, PT, R14, 0x20, PT;  /* 0x198ec00080e1dc03 */
        /*0598*/                   ISUB R13, 0x20, R14;                     /* 0x4800c00080e35e03 */
        /*05a0*/                   SHL R11, R11, R14;                       /* 0x6000000038b2dc03 */
        /*05a8*/                   SHR.U32 R15, R10, R13;                   /* 0x5800000034a3dc03 */
        /*05b0*/                   IADD R11, R11, R15;                      /* 0x480000003cb2dc03 */
        /*05b8*/              @!P0 IADD R13, R14, -0x20;                    /* 0x4800ffff80e36003 */
                                                                            /* 0x220202c280428237 */
        /*05c8*/              @!P0 SHL R11, R10, R13;                       /* 0x6000000034a2e003 */
        /*05d0*/                   SHL R10, R10, R14;                       /* 0x6000000038a29c03 */
        /*05d8*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*05e0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*05e8*/                   IADD R10.CC, R6, R10;                    /* 0x4801000028629c03 */
        /*05f0*/                   IADD.X R11, R7, R11;                     /* 0x480000002c72dc43 */
        /*05f8*/                   MOV R14, R5;                             /* 0x2800000014039de4 */
                                                                            /* 0x2202824230428047 */
        /*0608*/                   ISET.LT.AND R15, R5, RZ, PT;             /* 0x108e0000fc53dc23 */
        /*0610*/                   MOV32I R16, 0x2;                         /* 0x1800000008041de2 */
        /*0618*/                   ISETP.LE.U32.AND P0, PT, R16, 0x20, PT;  /* 0x198ec0008101dc03 */
        /*0620*/                   ISUB R13, 0x20, R16;                     /* 0x4800c00081035e03 */
        /*0628*/                   SHL R15, R15, R16;                       /* 0x6000000040f3dc03 */
        /*0630*/                   SHR.U32 R17, R14, R13;                   /* 0x5800000034e45c03 */
        /*0638*/                   IADD R15, R15, R17;                      /* 0x4800000044f3dc03 */
                                                                            /* 0x2282c04282823287 */
        /*0648*/              @!P0 IADD R13, R16, -0x20;                    /* 0x4800ffff81036003 */
        /*0650*/              @!P0 SHL R15, R14, R13;                       /* 0x6000000034e3e003 */
        /*0658*/                   SHL R13, R14, R16;                       /* 0x6000000040e35c03 */
        /*0660*/                   MOV R14, R13;                            /* 0x2800000034039de4 */
        /*0668*/                   MOV R15, R15;                            /* 0x280000003c03dde4 */
        /*0670*/                   IADD R10.CC, R10, R14;                   /* 0x4801000038a29c03 */
        /*0678*/                   IADD.X R11, R11, R15;                    /* 0x480000003cb2dc43 */
                                                                            /* 0x2282028043728047 */
        /*0688*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0690*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0698*/                   LDS R10, [R10];                          /* 0xc100000000a29c85 */
        /*06a0*/                   FMUL.FTZ R10, R12, R10;                  /* 0x5800000028c29c40 */
        /*06a8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*06b0*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*06b8*/                   MOV R13, RZ;                             /* 0x28000000fc035de4 */
                                                                            /* 0x2282423042820047 */
        /*06c8*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
        /*06d0*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*06d8*/                   MOV32I R11, 0x6;                         /* 0x180000001802dde2 */
        /*06e0*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*06e8*/                   ISUB R9, 0x20, R11;                      /* 0x4800c00080b25e03 */
        /*06f0*/                   SHL R13, R13, R11;                       /* 0x600000002cd35c03 */
        /*06f8*/                   SHR.U32 R14, R12, R9;                    /* 0x5800000024c39c03 */
                                                                            /* 0x22c2804282328047 */
        /*0708*/                   IADD R13, R13, R14;                      /* 0x4800000038d35c03 */
        /*0710*/              @!P0 IADD R9, R11, -0x20;                     /* 0x4800ffff80b26003 */
        /*0718*/              @!P0 SHL R13, R12, R9;                        /* 0x6000000024c36003 */
        /*0720*/                   SHL R9, R12, R11;                        /* 0x600000002cc25c03 */
        /*0728*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*0730*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
        /*0738*/                   IADD R6.CC, R6, R12;                     /* 0x4801000030619c03 */
                                                                            /* 0x2272020280420047 */
        /*0748*/                   IADD.X R7, R7, R13;                      /* 0x480000003471dc43 */
        /*0750*/                   MOV R12, R5;                             /* 0x2800000014031de4 */
        /*0758*/                   ISET.LT.AND R13, R5, RZ, PT;             /* 0x108e0000fc535c23 */
        /*0760*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*0768*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*0770*/                   ISUB R9, 0x20, R11;                      /* 0x4800c00080b25e03 */
        /*0778*/                   SHL R13, R13, R11;                       /* 0x600000002cd35c03 */
                                                                            /* 0x2280428232804287 */
        /*0788*/                   SHR.U32 R14, R12, R9;                    /* 0x5800000024c39c03 */
        /*0790*/                   IADD R13, R13, R14;                      /* 0x4800000038d35c03 */
        /*0798*/              @!P0 IADD R9, R11, -0x20;                     /* 0x4800ffff80b26003 */
        /*07a0*/              @!P0 SHL R13, R12, R9;                        /* 0x6000000024c36003 */
        /*07a8*/                   SHL R9, R12, R11;                        /* 0x600000002cc25c03 */
        /*07b0*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*07b8*/                   MOV R13, R13;                            /* 0x2800000034035de4 */
                                                                            /* 0x22820370428042c7 */
        /*07c8*/                   IADD R12.CC, R6, R12;                    /* 0x4801000030631c03 */
        /*07d0*/                   IADD.X R13, R7, R13;                     /* 0x4800000034735c43 */
        /*07d8*/                   MOV R6, R12;                             /* 0x2800000030019de4 */
        /*07e0*/                   MOV R7, R13;                             /* 0x280000003401dde4 */
        /*07e8*/                   LDS R6, [R6];                            /* 0xc100000000619c85 */
        /*07f0*/                   FADD.FTZ R6, R6, -R10;                   /* 0x5000000028619d20 */
        /*07f8*/                   MOV R10, R12;                            /* 0x2800000030029de4 */
                                                                            /* 0x228282e2e0000047 */
        /*0808*/                   MOV R11, R13;                            /* 0x280000003402dde4 */
        /*0810*/                   STS [R10], R6;                           /* 0xc900000000a19c85 */
        /*0818*/                   IADD R8, R8, 0x1;                        /* 0x4800c00004821c03 */
        /*0820*/                   BRA 0x3d0;                               /* 0x4003ffeea0001de7 */
        /*0828*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*0830*/                   S2R R6, SR_TID.X;                        /* 0x2c00000084019c04 */
        /*0838*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x2202028200428047 */
        /*0848*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0850*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*0858*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0860*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0868*/                   MOV32I R9, 0x6;                          /* 0x1800000018025de2 */
        /*0870*/                   ISETP.LE.U32.AND P0, PT, R9, 0x20, PT;   /* 0x198ec0008091dc03 */
        /*0878*/                   ISUB R8, 0x20, R9;                       /* 0x4800c00080921e03 */
                                                                            /* 0x2202823280428277 */
        /*0888*/                   SHL R7, R7, R9;                          /* 0x600000002471dc03 */
        /*0890*/                   SHR.U32 R10, R6, R8;                     /* 0x5800000020629c03 */
        /*0898*/                   IADD R7, R7, R10;                        /* 0x480000002871dc03 */
        /*08a0*/              @!P0 IADD R8, R9, -0x20;                      /* 0x4800ffff80922003 */
        /*08a8*/              @!P0 SHL R7, R6, R8;                          /* 0x600000002061e003 */
        /*08b0*/                   SHL R6, R6, R9;                          /* 0x6000000024619c03 */
        /*08b8*/                   MOV R8, R6;                              /* 0x2800000018021de4 */
                                                                            /* 0x22c2720280428047 */
        /*08c8*/                   MOV R9, R7;                              /* 0x280000001c025de4 */
        /*08d0*/                   MOV32I R6, 0x0;                          /* 0x1800000000019de2 */
        /*08d8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*08e0*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*08e8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*08f0*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*08f8*/                   IADD R8.CC, R6, R8;                      /* 0x4801000020621c03 */
                                                                            /* 0x2242304282004207 */
        /*0908*/                   IADD.X R9, R7, R9;                       /* 0x4800000024725c43 */
        /*0910*/                   MOV R10, R5;                             /* 0x2800000014029de4 */
        /*0918*/                   ISET.LT.AND R11, R5, RZ, PT;             /* 0x108e0000fc52dc23 */
        /*0920*/                   MOV32I R13, 0x2;                         /* 0x1800000008035de2 */
        /*0928*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
        /*0930*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*0938*/                   SHL R11, R11, R13;                       /* 0x6000000034b2dc03 */
                                                                            /* 0x2280428232804287 */
        /*0948*/                   SHR.U32 R14, R10, R12;                   /* 0x5800000030a39c03 */
        /*0950*/                   IADD R11, R11, R14;                      /* 0x4800000038b2dc03 */
        /*0958*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
        /*0960*/              @!P0 SHL R11, R10, R12;                       /* 0x6000000030a2e003 */
        /*0968*/                   SHL R10, R10, R13;                       /* 0x6000000034a29c03 */
        /*0970*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0978*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
                                                                            /* 0x22828370428042c7 */
        /*0988*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*0990*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*0998*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09a0*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*09a8*/                   LDS R8, [R8];                            /* 0xc100000000821c85 */
        /*09b0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09b8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x2280434282828287 */
        /*09c8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09d0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09d8*/                   FMUL.FTZ R8, R8, 1;                      /* 0x5800cfe000821c40 */
        /*09e0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09e8*/                   F2F.F64.F32 R8, R8;                      /* 0x1000000021321c04 */
        /*09f0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*09f8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
                                                                            /* 0x2272004280428047 */
        /*0a08*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0a10*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0a18*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0a20*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0a28*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*0a30*/                   MOV R11, R9;                             /* 0x280000002402dde4 */
        /*0a38*/                   MOV32I R8, 0x800000;                     /* 0x1802000000021de2 */
                                                                            /* 0x2342804280428047 */
        /*0a48*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0a50*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0a58*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0a60*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0a68*/                   MOV R12, R10;                            /* 0x2800000028031de4 */
        /*0a70*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*0a78*/                   F2F.F32.F64 R10, R12;                    /* 0x1000000031a29c04 */
                                                                            /* 0x2383423042820047 */
        /*0a88*/                   FMUL R11, R10, R8;                       /* 0x5800000020a2dc00 */
        /*0a90*/                   MOV32I R9, 0x380fffff;                   /* 0x18e03ffffc025de2 */
        /*0a98*/                   MOV32I R8, 0xf0000000;                   /* 0x1bc0000000021de2 */
        /*0aa0*/                   MOV R14, R8;                             /* 0x2800000020039de4 */
        /*0aa8*/                   MOV R15, R9;                             /* 0x280000002403dde4 */
        /*0ab0*/                   F2F.F64.F64 R8, |R12|;                   /* 0x1000000031b21c44 */
        /*0ab8*/                   DSETP.LT.AND P0, PT, R8, R14, PT;        /* 0x188e00003881dc01 */
                                                                            /* 0x2202804200428287 */
        /*0ac8*/                   SEL R8, R11, R10, P0;                    /* 0x2000000028b21c04 */
        /*0ad0*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0ad8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0ae0*/                   MOV R10, R5;                             /* 0x2800000014029de4 */
        /*0ae8*/                   ISET.LT.AND R11, R5, RZ, PT;             /* 0x108e0000fc52dc23 */
        /*0af0*/                   MOV32I R12, 0x6;                         /* 0x1800000018031de2 */
        /*0af8*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
                                                                            /* 0x2282328042828047 */
        /*0b08*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*0b10*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*0b18*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
        /*0b20*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*0b28*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*0b30*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
        /*0b38*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
                                                                            /* 0x2282004202c04287 */
        /*0b48*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*0b50*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0b58*/                   IADD R6.CC, R6, R10;                     /* 0x4801000028619c03 */
        /*0b60*/                   IADD.X R7, R7, R11;                      /* 0x480000002c71dc43 */
        /*0b68*/                   MOV R10, R5;                             /* 0x2800000014029de4 */
        /*0b70*/                   ISET.LT.AND R11, R5, RZ, PT;             /* 0x108e0000fc52dc23 */
        /*0b78*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
                                                                            /* 0x2232804282423047 */
